S.No,Age_Group,Designation,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
1,25 - 34,Psychiatric Nurse,B,D,D,C,C,C,A,D,A,A,D,B,A,B,B,A,A,B,B,B
2,55 - 64,Professional Counselor ,C,D,C,D,A,C,B,A,B,A,D,C,A,D,D,C,C,D,A,B
3,35 - 44,Clinical Social Worker,A,D,A,C,B,B,C,A,D,C,B,C,C,C,A,C,C,D,D,B
4,45 - 54,Psychologist,C,B,A,B,B,B,C,A,A,C,C,D,D,A,C,B,D,D,D,C
5,55 - 64,Psychiatrist,A,C,A,A,D,D,B,A,A,D,B,B,A,A,B,A,A,A,A,A
6,25 - 34,Psychiatric Nurse,A,B,C,A,D,D,B,D,A,B,D,B,D,A,B,A,A,B,B,A
7,35 - 44,Clinical Social Worker,B,C,C,D,A,C,D,C,D,A,A,D,D,D,C,B,B,B,B,C
8,55 - 64,Psychiatrist,B,D,B,D,D,C,C,B,B,B,C,C,D,A,A,D,D,C,C,C
9,55 - 64,Professional Counselor ,B,C,D,B,C,C,B,A,C,C,A,D,D,B,A,B,A,D,A,B
10,25 - 34,Psychiatric Nurse,C,B,C,C,A,B,D,A,C,B,D,A,D,A,A,A,C,D,D,A
11,45 - 54,Psychologist,B,D,B,A,B,A,D,B,C,A,D,B,C,A,D,D,A,C,B,C
12,35 - 44,Clinical Social Worker,D,C,D,D,C,A,B,D,A,A,A,B,A,C,B,B,B,C,A,A
13,25 - 34,Psychiatric Nurse,D,D,B,D,B,D,B,C,A,C,A,A,A,B,D,A,C,B,D,D
14,55 - 64,Professional Counselor ,C,B,D,A,C,A,A,A,C,B,D,B,D,B,D,A,D,B,B,C
15,55 - 64,Psychiatrist,D,A,C,A,B,C,C,C,A,B,A,B,A,B,D,B,C,D,C,C
16,25 - 34,Psychiatric Nurse,C,A,D,A,A,C,B,C,C,A,A,A,B,C,A,D,A,C,B,C
17,35 - 44,Clinical Social Worker,C,B,A,D,A,C,B,C,A,D,D,D,C,B,D,C,B,C,B,A
18,55 - 64,Professional Counselor ,C,D,A,D,A,B,B,B,B,A,A,A,D,C,B,B,B,C,D,C
19,25 - 34,Psychiatric Nurse,C,A,A,A,A,D,C,B,B,D,D,D,C,B,A,D,D,C,D,B
20,45 - 54,Psychologist,C,C,C,C,D,B,D,C,B,C,A,A,C,A,C,D,D,B,B,B
21,55 - 64,Psychiatrist,A,D,D,A,C,B,C,C,C,B,D,A,D,D,A,D,B,A,C,D
22,45 - 54,Psychologist,C,B,C,A,A,D,C,D,C,D,C,C,A,B,B,D,C,A,A,C
23,25 - 34,Psychiatric Nurse,C,B,A,D,A,C,C,A,C,C,B,D,D,B,D,B,B,A,C,D
24,55 - 64,Professional Counselor ,D,A,D,D,B,B,C,B,B,C,C,C,B,C,D,C,A,C,D,B
25,35 - 44,Clinical Social Worker,C,A,B,D,A,C,C,B,D,B,D,D,C,A,D,C,C,C,D,B
26,55 - 64,Psychiatrist,C,B,A,C,D,D,A,D,B,C,A,A,B,A,C,A,A,A,D,B
27,25 - 34,Psychiatric Nurse,C,A,B,D,A,B,C,B,D,D,B,C,D,B,B,D,A,A,D,B
